avg.exp,pct.exp,features.plot,id,avg.exp.scaled
2.006050776,47.89572864,CUX2,Exc-L3-5-RORB-HSPB3,0.126606242
1.355253908,66.5201005,CCK,Exc-L3-5-RORB-HSPB3,-0.11129918
0.009187795,1.601758794,CALB2,Exc-L3-5-RORB-HSPB3,-0.3377195
0.056019545,6.783919598,CALB1,Exc-L3-5-RORB-HSPB3,0.043776169
7.096109504,97.39321608,APP,Exc-L3-5-RORB-HSPB3,1.090788237
0.090294964,8.228643216,ADARB2,Exc-L3-5-RORB-HSPB3,-0.466833162
1.072370683,73.3040201,ADARB1,Exc-L3-5-RORB-HSPB3,1.003073949
0.011203541,0.44,VIP,Inh-L6-SST-NPY,-0.283141209
1.2823025,56.04,SYP,Inh-L6-SST-NPY,-0.875490304
1.69793545,29.28,SST,Inh-L6-SST-NPY,2.5
0.151222302,5.92,RORB,Inh-L6-SST-NPY,-0.5449266
3.270441308,79.04,RBFOX3,Inh-L6-SST-NPY,-0.578759506
0.008555718,0.72,PVALB,Inh-L6-SST-NPY,-0.198351788
0.071670415,3.72,PCP4,Inh-L6-SST-NPY,-0.428020001
0.037765477,2.6,NTNG2,Inh-L6-SST-NPY,-0.406251162
0.290561253,11.48,NTNG1,Inh-L6-SST-NPY,-0.544064054
1.189772139,4.88,NPY,Inh-L6-SST-NPY,2.5
10.34819438,95.32,MAP2,Inh-L6-SST-NPY,0.313914713
0.504324596,26.72,LMO4,Inh-L6-SST-NPY,-0.966474436
1.19805469,53.68,LHX6,Inh-L6-SST-NPY,2.5
2.349106868,30.64,GPC5,Inh-L6-SST-NPY,-0.138404641
2.622706139,70.28,GAD2,Inh-L6-SST-NPY,0.671270562
3.734903825,78.56,GAD1,Inh-L6-SST-NPY,1.456202526
0.187565156,6.4,FOXP2,Inh-L6-SST-NPY,-0.683933016
1.218247406,29.04,CUX2,Inh-L6-SST-NPY,-0.242537874
0.327087789,14.68,CCK,Inh-L6-SST-NPY,-1.023084262
0.020642007,1.56,CALB2,Inh-L6-SST-NPY,-0.318053352
0.232079288,10.28,CALB1,Inh-L6-SST-NPY,2.5
5.11982128,85.6,APP,Inh-L6-SST-NPY,-1.188956122
0.290725445,10.04,ADARB2,Inh-L6-SST-NPY,-0.459148474
0.802616345,44.24,ADARB1,Inh-L6-SST-NPY,-0.040655301
0.307081242,13.36701883,VIP,Inh-L1-5-VIP-KCNJ2,0.635464797
1.228411761,60.81763895,SYP,Inh-L1-5-VIP-KCNJ2,-1.141408774
0.216472269,7.946715664,SST,Inh-L1-5-VIP-KCNJ2,-0.014922333
0.406472937,16.58245292,RORB,Inh-L1-5-VIP-KCNJ2,-0.479008213
4.263534784,88.01102435,RBFOX3,Inh-L1-5-VIP-KCNJ2,0.26277236
0.011289893,0.597152044,PVALB,Inh-L1-5-VIP-KCNJ2,-0.166635803
0.106771074,7.165824529,PCP4,Inh-L1-5-VIP-KCNJ2,-0.348546415
0.206139198,11.98897565,NTNG2,Inh-L1-5-VIP-KCNJ2,-0.128548179
0.465652141,15.61782269,NTNG1,Inh-L1-5-VIP-KCNJ2,-0.478328515
0.0191844,1.699586587,NPY,Inh-L1-5-VIP-KCNJ2,-0.25741293
9.888216103,96.55489205,MAP2,Inh-L1-5-VIP-KCNJ2,0.05738108
0.524350092,32.8892972,LMO4,Inh-L1-5-VIP-KCNJ2,-0.949327641
0.008534078,0.780891135,LHX6,Inh-L1-5-VIP-KCNJ2,-0.397960544
0.556431272,20.16536518,GPC5,Inh-L1-5-VIP-KCNJ2,-1.047281956
3.665142835,81.48828663,GAD2,Inh-L1-5-VIP-KCNJ2,1.169514623
2.763476942,76.15985301,GAD1,Inh-L1-5-VIP-KCNJ2,0.909004751
0.24143583,5.052824989,FOXP2,Inh-L1-5-VIP-KCNJ2,-0.662523438
0.152214245,5.879650896,CUX2,Inh-L1-5-VIP-KCNJ2,-0.742053214
3.991452022,51.72255397,CCK,Inh-L1-5-VIP-KCNJ2,2.226500197
0.956930604,39.73357832,CALB2,Inh-L1-5-VIP-KCNJ2,1.289494217
0.019440895,1.515847497,CALB1,Inh-L1-5-VIP-KCNJ2,-0.522202793
6.687389658,93.38539274,APP,Inh-L1-5-VIP-KCNJ2,0.619310064
72.37758407,98.989435,ADARB2,Inh-L1-5-VIP-KCNJ2,2.304727415
0.635799614,41.70877354,ADARB1,Inh-L1-5-VIP-KCNJ2,-0.686099975
0.00356634,0.563813429,VIP,Exc-L5-6-THEMIS-GPR21,-0.306852284
1.304277806,80.36904152,SYP,Exc-L5-6-THEMIS-GPR21,-0.767055353
0.039885469,1.178882624,SST,Exc-L5-6-THEMIS-GPR21,-0.430057909
0.062850981,5.945668888,RORB,Exc-L5-6-THEMIS-GPR21,-0.567748462
4.483288424,93.79805228,RBFOX3,Exc-L5-6-THEMIS-GPR21,0.448988154
0.002672256,0.358790364,PVALB,Exc-L5-6-THEMIS-GPR21,-0.266599013
0.037546957,4.869297796,PCP4,Exc-L5-6-THEMIS-GPR21,-0.505281043
2.53991044,87.33982573,NTNG2,Exc-L5-6-THEMIS-GPR21,2.5
1.9425192,64.53100974,NTNG1,Exc-L5-6-THEMIS-GPR21,0.07614153
0.00935946,1.025115325,NPY,Exc-L5-6-THEMIS-GPR21,-0.290719914
8.53347387,97.43721169,MAP2,Exc-L5-6-THEMIS-GPR21,-0.698169705
3.246519522,90.46642747,LMO4,Exc-L5-6-THEMIS-GPR21,1.381525053
0.002770357,0.615069195,LHX6,Exc-L5-6-THEMIS-GPR21,-0.413526977
7.819883125,83.1368529,GPC5,Exc-L5-6-THEMIS-GPR21,2.5
0.018264183,3.126601743,GAD2,Exc-L5-6-THEMIS-GPR21,-0.573551058
0.016698031,2.767811379,GAD1,Exc-L5-6-THEMIS-GPR21,-0.638236052
0.297779006,16.96565864,FOXP2,Exc-L5-6-THEMIS-GPR21,-0.640131223
3.096808021,56.6888775,CUX2,Exc-L5-6-THEMIS-GPR21,0.637706643
2.185068549,73.24449001,CCK,Exc-L5-6-THEMIS-GPR21,0.62458639
0.009929916,1.127626858,CALB2,Exc-L5-6-THEMIS-GPR21,-0.336445325
0.00124361,0.307534598,CALB1,Exc-L5-6-THEMIS-GPR21,-0.803768163
7.82887562,95.95079446,APP,Exc-L5-6-THEMIS-GPR21,1.936069508
0.132941521,10.14864172,ADARB2,Exc-L5-6-THEMIS-GPR21,-0.465198054
0.648299141,61.14812916,ADARB1,Exc-L5-6-THEMIS-GPR21,-0.637737003
0.001510829,0.147710487,VIP,Inh-LAMP5,-0.313233992
1.306012857,66.98670606,SYP,Inh-LAMP5,-0.758493916
0.018895958,1.255539143,SST,Inh-LAMP5,-0.479401875
0.274676145,17.02363368,RORB,Inh-LAMP5,-0.513044689
5.434197103,94.4239291,RBFOX3,Inh-LAMP5,1.254773284
0.002073961,0.332348597,PVALB,Inh-LAMP5,-0.273539139
0.056313884,4.985228951,PCP4,Inh-LAMP5,-0.462789678
0.123349064,11.07828656,NTNG2,Inh-LAMP5,-0.265096015
10.48185133,94.79320532,NTNG1,Inh-LAMP5,2.5
0.006626991,0.775480059,NPY,Inh-LAMP5,-0.299983106
7.623539227,96.7872969,MAP2,Inh-LAMP5,-1.205647672
0.574419153,41.39586411,LMO4,Inh-LAMP5,-0.906456097
0.277394117,20.05169867,LHX6,Inh-LAMP5,0.328166147
0.414344076,19.20236337,GPC5,Inh-LAMP5,-1.119319434
6.663503146,93.42688331,GAD2,Inh-LAMP5,2.5
3.432130343,84.89660266,GAD1,Inh-LAMP5,1.285652402
0.067634648,4.837518464,FOXP2,Inh-LAMP5,-0.731596457
0.203472455,9.52732644,CUX2,Inh-LAMP5,-0.718034953
2.371728542,70.75332349,CCK,Inh-LAMP5,0.790117809
0.006792465,0.627769572,CALB2,Inh-LAMP5,-0.341832129
0.111621062,9.748892171,CALB1,Inh-LAMP5,0.904094675
6.453106268,94.27621861,APP,Inh-LAMP5,0.349052805
65.55075957,98.33825702,ADARB2,Inh-LAMP5,2.042980739
0.582205225,44.12850812,ADARB1,Inh-LAMP5,-0.893466544
0.006242996,0.457585357,VIP,Exc-L6-FEZF2,-0.298542122
1.589697048,82.89334741,SYP,Exc-L6-FEZF2,0.641317398
0.097544851,2.006335797,SST,Exc-L6-FEZF2,-0.294507228
0.080546072,7.039774727,RORB,Exc-L6-FEZF2,-0.563178711
4.9846334,93.38261176,RBFOX3,Exc-L6-FEZF2,0.87382004
0.002037766,0.38718761,PVALB,Exc-L6-FEZF2,-0.273958988
0.082139895,7.250967969,PCP4,Exc-L6-FEZF2,-0.4043154
0.045867272,6.793382612,NTNG2,Exc-L6-FEZF2,-0.392888669
0.047480136,3.942273847,NTNG1,Exc-L6-FEZF2,-0.635325618
0.055063933,5.80781415,NPY,Exc-L6-FEZF2,-0.135779713
11.45080661,97.81766983,MAP2,Exc-L6-FEZF2,0.928850543
1.127283034,68.14501936,LMO4,Exc-L6-FEZF2,-0.43306739
0.001621588,0.422386484,LHX6,Exc-L6-FEZF2,-0.416629527
4.860245168,58.21893699,GPC5,Exc-L6-FEZF2,1.134729572
0.022817399,3.062302006,GAD2,Exc-L6-FEZF2,-0.571374798
0.024374601,3.132699754,GAD1,Exc-L6-FEZF2,-0.633911895
6.615507627,88.31397395,FOXP2,Exc-L6-FEZF2,1.870695153
0.069699895,8.764519535,CUX2,Exc-L6-FEZF2,-0.780717286
0.180601778,18.19781767,CCK,Exc-L6-FEZF2,-1.152989107
0.028778952,3.203097501,CALB2,Exc-L6-FEZF2,-0.304082738
0.005394188,0.844772967,CALB1,Exc-L6-FEZF2,-0.739546537
6.064017232,94.7905667,APP,Exc-L6-FEZF2,-0.099780277
0.295842086,23.19605773,ADARB2,Exc-L6-FEZF2,-0.458952298
0.555821925,55.82541359,ADARB1,Exc-L6-FEZF2,-0.995548393
0.002893648,0.651465798,VIP,Exc-L5-6-FEZF2-RSAD2,-0.30894078
1.381707887,77.60586319,SYP,Exc-L5-6-FEZF2-RSAD2,-0.384984347
0.011585413,1.954397394,SST,Exc-L5-6-FEZF2-RSAD2,-0.496588137
0.136300161,11.48208469,RORB,Exc-L5-6-FEZF2-RSAD2,-0.548780238
3.314983752,91.7752443,RBFOX3,Exc-L5-6-FEZF2-RSAD2,-0.541014936
0.003282369,0.732899023,PVALB,Exc-L5-6-FEZF2-RSAD2,-0.259521803
1.812567191,67.752443,PCP4,Exc-L5-6-FEZF2-RSAD2,2.5
0.016568772,3.175895765,NTNG2,Exc-L5-6-FEZF2-RSAD2,-0.441211419
0.072252408,4.397394137,NTNG1,Exc-L5-6-FEZF2-RSAD2,-0.626025199
0.006334856,0.732899023,NPY,Exc-L5-6-FEZF2-RSAD2,-0.300973459
10.91989351,97.63843648,MAP2,Exc-L5-6-FEZF2-RSAD2,0.632755976
0.552120963,45.84690554,LMO4,Exc-L5-6-FEZF2-RSAD2,-0.925548883
0.00344274,0.488599349,LHX6,Exc-L5-6-FEZF2-RSAD2,-0.411711031
3.700266332,46.33550489,GPC5,Exc-L5-6-FEZF2-RSAD2,0.546626263
0.031977518,3.990228013,GAD2,Exc-L5-6-FEZF2-RSAD2,-0.566996619
0.050674187,5.13029316,GAD1,Exc-L5-6-FEZF2-RSAD2,-0.619097528
5.205049332,93.97394137,FOXP2,Exc-L5-6-FEZF2-RSAD2,1.310143077
0.107169717,7.247557003,CUX2,Exc-L5-6-FEZF2-RSAD2,-0.763159905
0.093285007,10.34201954,CCK,Exc-L5-6-FEZF2-RSAD2,-1.230422245
0.010918974,1.791530945,CALB2,Exc-L5-6-FEZF2-RSAD2,-0.334747176
0.004719021,0.732899023,CALB1,Exc-L5-6-FEZF2-RSAD2,-0.749993352
5.107701696,94.46254072,APP,Exc-L5-6-FEZF2-RSAD2,-1.20293665
0.223654581,12.13355049,ADARB2,Exc-L5-6-FEZF2-RSAD2,-0.461720032
0.70292938,60.74918567,ADARB1,Exc-L5-6-FEZF2-RSAD2,-0.426362541
0.006294058,0.260416667,VIP,Exc-L2-3-LINC00507-RPL9P17,-0.298383589
1.190227843,71.61458333,SYP,Exc-L2-3-LINC00507-RPL9P17,-1.329823503
0.593839283,14.84375,SST,Exc-L2-3-LINC00507-RPL9P17,0.872224801
0.224422462,13.54166667,RORB,Exc-L2-3-LINC00507-RPL9P17,-0.526022684
4.202628819,92.1875,RBFOX3,Exc-L2-3-LINC00507-RPL9P17,0.211161599
0,0,PVALB,Exc-L2-3-LINC00507-RPL9P17,-0.297596754
0.206043556,12.5,PCP4,Exc-L2-3-LINC00507-RPL9P17,-0.123777416
0.179683733,20.05208333,NTNG2,Exc-L2-3-LINC00507-RPL9P17,-0.172181838
0.594075335,26.04166667,NTNG1,Exc-L2-3-LINC00507-RPL9P17,-0.430113739
0.003257452,0.520833333,NPY,Exc-L2-3-LINC00507-RPL9P17,-0.311405995
13.8393889,99.73958333,MAP2,Exc-L2-3-LINC00507-RPL9P17,2.260982352
1.511780422,75.52083333,LMO4,Exc-L2-3-LINC00507-RPL9P17,-0.103842191
0.003864162,0.520833333,LHX6,Exc-L2-3-LINC00507-RPL9P17,-0.41057287
1.650758408,41.14583333,GPC5,Exc-L2-3-LINC00507-RPL9P17,-0.492463721
0.113937826,5.46875,GAD2,Exc-L2-3-LINC00507-RPL9P17,-0.52782279
0.028365128,2.604166667,GAD1,Exc-L2-3-LINC00507-RPL9P17,-0.63166406
0.026014719,3.645833333,FOXP2,Exc-L2-3-LINC00507-RPL9P17,-0.748137277
3.963211642,90.625,CUX2,Exc-L2-3-LINC00507-RPL9P17,1.043680786
1.883278695,58.07291667,CCK,Exc-L2-3-LINC00507-RPL9P17,0.356956984
0.002883225,0.520833333,CALB2,Exc-L2-3-LINC00507-RPL9P17,-0.348544043
0.073310917,10.9375,CALB1,Exc-L2-3-LINC00507-RPL9P17,0.311324395
6.461653665,98.17708333,APP,Exc-L2-3-LINC00507-RPL9P17,0.358912642
0.129374299,8.59375,ADARB2,Exc-L2-3-LINC00507-RPL9P17,-0.465334824
1.026739346,70.57291667,ADARB1,Exc-L2-3-LINC00507-RPL9P17,0.826517895
0.004455375,0.833333333,VIP,Exc-L3-5-FEZF2-ONECUT1,-0.304092115
1.519597323,68.33333333,SYP,Exc-L3-5-FEZF2-ONECUT1,0.295417304
0.067281031,1.666666667,SST,Exc-L3-5-FEZF2-ONECUT1,-0.365654044
0.415711611,7.5,RORB,Exc-L3-5-FEZF2-ONECUT1,-0.476622329
2.568230611,75.83333333,RBFOX3,Exc-L3-5-FEZF2-ONECUT1,-1.173801859
0,0,PVALB,Exc-L3-5-FEZF2-ONECUT1,-0.297596754
0.39262638,33.33333333,PCP4,Exc-L3-5-FEZF2-ONECUT1,0.298676358
0.240051967,19.16666667,NTNG2,Exc-L3-5-FEZF2-ONECUT1,-0.072615001
3.426356929,71.66666667,NTNG1,Exc-L3-5-FEZF2-ONECUT1,0.633228619
0.173704208,1.666666667,NPY,Exc-L3-5-FEZF2-ONECUT1,0.26641611
10.91196759,82.5,MAP2,Exc-L3-5-FEZF2-ONECUT1,0.62833563
1.22885434,58.33333333,LMO4,Exc-L3-5-FEZF2-ONECUT1,-0.346097142
0,0,LHX6,Exc-L3-5-FEZF2-ONECUT1,-0.421009048
3.95736061,48.33333333,GPC5,Exc-L3-5-FEZF2-ONECUT1,0.676971741
0.021197794,2.5,GAD2,Exc-L3-5-FEZF2-ONECUT1,-0.572148907
0.025441951,2.5,GAD1,Exc-L3-5-FEZF2-ONECUT1,-0.633310665
1.026676841,16.66666667,FOXP2,Exc-L3-5-FEZF2-ONECUT1,-0.350448646
1.046051791,24.16666667,CUX2,Exc-L3-5-FEZF2-ONECUT1,-0.323224249
0.149577311,13.33333333,CCK,Exc-L3-5-FEZF2-ONECUT1,-1.180501826
0.002308403,0.833333333,CALB2,Exc-L3-5-FEZF2-ONECUT1,-0.349530976
0.004364144,0.833333333,CALB1,Exc-L3-5-FEZF2-ONECUT1,-0.755484342
5.05965372,79.16666667,APP,Exc-L3-5-FEZF2-ONECUT1,-1.258362321
0.880088004,21.66666667,ADARB2,Exc-L3-5-FEZF2-ONECUT1,-0.436551777
0.6043685,49.16666667,ADARB1,Exc-L3-5-FEZF2-ONECUT1,-0.80771275